Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> PROGRAM

    .               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    +               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    -               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    *               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    /               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    %               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    AND             reduce using rule 54 (EXPR -> NEW ID ( ) .)
    OR              reduce using rule 54 (EXPR -> NEW ID ( ) .)
    <               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    MENOROIGUAL     reduce using rule 54 (EXPR -> NEW ID ( ) .)
    >               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    MAYOROIGUAL     reduce using rule 54 (EXPR -> NEW ID ( ) .)
    IGUAL           reduce using rule 54 (EXPR -> NEW ID ( ) .)
    DIFERENTE       reduce using rule 54 (EXPR -> NEW ID ( ) .)
    [               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    )               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    ;               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    ,               reduce using rule 54 (EXPR -> NEW ID ( ) .)
    ]               reduce using rule 54 (EXPR -> NEW ID ( ) .)


state 166

    (55) EXPR -> NEW TYPE [ EXPR . ]
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ]               shift and go to state 182
    .               shift and go to state 129
    +               shift and go to state 120
    -               shift and go to state 114
    *               shift and go to state 111
    /               shift and go to state 112
    %               shift and go to state 117
    AND             shift and go to state 121
    OR              shift and go to state 119
    <               shift and go to state 118
    MENOROIGUAL     shift and go to state 110
    >               shift and go to state 107
    MAYOROIGUAL     shift and go to state 116
    IGUAL           shift and go to state 113
    DIFERENTE       shift and go to state 115
    [               shift and go to state 108


state 167

    (35) STMT -> LOCATION = EXPR ; .

    ID              reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    RETURN          reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    IF              reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    WHILE           reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    BREAK           reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    CONTINUE        reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    THIS            reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    NEW             reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    -               reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    !               reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    (               reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    {               reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    INT             reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    BOOLEAN         reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    STRING          reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    NUMERO          reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    STRINGID        reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    TRUE            reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    FALSE           reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    NULL            reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    }               reduce using rule 35 (STMT -> LOCATION = EXPR ; .)
    ELSE            reduce using rule 35 (STMT -> LOCATION = EXPR ; .)


state 168

    (34) STMT -> ID ( ) ; .

    ID              reduce using rule 34 (STMT -> ID ( ) ; .)
    RETURN          reduce using rule 34 (STMT -> ID ( ) ; .)
    IF              reduce using rule 34 (STMT -> ID ( ) ; .)
    WHILE           reduce using rule 34 (STMT -> ID ( ) ; .)
    BREAK           reduce using rule 34 (STMT -> ID ( ) ; .)
    CONTINUE        reduce using rule 34 (STMT -> ID ( ) ; .)
    THIS            reduce using rule 34 (STMT -> ID ( ) ; .)
    NEW             reduce using rule 34 (STMT -> ID ( ) ; .)
    -               reduce using rule 34 (STMT -> ID ( ) ; .)
    !               reduce using rule 34 (STMT -> ID ( ) ; .)
    (               reduce using rule 34 (STMT -> ID ( ) ; .)
    {               reduce using rule 34 (STMT -> ID ( ) ; .)
    INT             reduce using rule 34 (STMT -> ID ( ) ; .)
    BOOLEAN         reduce using rule 34 (STMT -> ID ( ) ; .)
    STRING          reduce using rule 34 (STMT -> ID ( ) ; .)
    NUMERO          reduce using rule 34 (STMT -> ID ( ) ; .)
    STRINGID        reduce using rule 34 (STMT -> ID ( ) ; .)
    TRUE            reduce using rule 34 (STMT -> ID ( ) ; .)
    FALSE           reduce using rule 34 (STMT -> ID ( ) ; .)
    NULL            reduce using rule 34 (STMT -> ID ( ) ; .)
    }               reduce using rule 34 (STMT -> ID ( ) ; .)
    ELSE            reduce using rule 34 (STMT -> ID ( ) ; .)


state 169

    (77) EXPRESIONCOMAP -> empty .

    )               reduce using rule 77 (EXPRESIONCOMAP -> empty .)


state 170

    (75) EXPRESIONCOMA -> EXPR EXPRESIONCOMAP .

    )               reduce using rule 75 (EXPRESIONCOMA -> EXPR EXPRESIONCOMAP .)


state 171

    (76) EXPRESIONCOMAP -> , . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 183

state 172

    (33) STMT -> ID ( EXPRESIONCOMA ) . ;
    (50) EXPR -> ID ( EXPRESIONCOMA ) .

    ;               shift and go to state 184
    .               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    +               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    -               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    *               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    /               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    %               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    AND             reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    OR              reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    <               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    MENOROIGUAL     reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    >               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    MAYOROIGUAL     reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    IGUAL           reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    DIFERENTE       reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    [               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)


state 173

    (29) STMT -> ID . ID ( . EXPRESIONCOMA ) ;
    (30) STMT -> ID . ID ( . ) ;
    (46) EXPR -> ID . ID ( . EXPRESIONCOMA )
    (47) EXPR -> ID . ID ( . )
    (75) EXPRESIONCOMA -> . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    )               shift and go to state 185
    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    EXPRESIONCOMA                  shift and go to state 186
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 136

state 174

    (44) STMT -> TYPE ID = EXPR . ;
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               shift and go to state 187
    .               shift and go to state 129
    +               shift and go to state 120
    -               shift and go to state 114
    *               shift and go to state 111
    /               shift and go to state 112
    %               shift and go to state 117
    AND             shift and go to state 121
    OR              shift and go to state 119
    <               shift and go to state 118
    MENOROIGUAL     shift and go to state 110
    >               shift and go to state 107
    MAYOROIGUAL     shift and go to state 116
    IGUAL           shift and go to state 113
    DIFERENTE       shift and go to state 115
    [               shift and go to state 108


state 175

    (80) LOCATION -> EXPR [ EXPR ] .

    .               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    +               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    -               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    *               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    /               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    %               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    AND             reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    OR              reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    <               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    MENOROIGUAL     reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    >               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    MAYOROIGUAL     reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    IGUAL           reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    DIFERENTE       reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    [               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    )               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    ;               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    ,               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    ]               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    =               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)


state 176

    (31) STMT -> EXPR . ID ( . EXPRESIONCOMA ) ;
    (32) STMT -> EXPR . ID ( . ) ;
    (48) EXPR -> EXPR . ID ( . EXPRESIONCOMA )
    (49) EXPR -> EXPR . ID ( . )
    (75) EXPRESIONCOMA -> . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    )               shift and go to state 188
    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    EXPRESIONCOMA                  shift and go to state 189
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 136

state 177

    (38) STMT -> IF ( EXPR ) . STMT ELSE STMT
    (39) STMT -> IF ( EXPR ) . STMT
    (29) STMT -> . ID . ID ( EXPRESIONCOMA ) ;
    (30) STMT -> . ID . ID ( ) ;
    (31) STMT -> . EXPR . ID ( EXPRESIONCOMA ) ;
    (32) STMT -> . EXPR . ID ( ) ;
    (33) STMT -> . ID ( EXPRESIONCOMA ) ;
    (34) STMT -> . ID ( ) ;
    (35) STMT -> . LOCATION = EXPR ;
    (36) STMT -> . RETURN ;
    (37) STMT -> . RETURN EXPR ;
    (38) STMT -> . IF ( EXPR ) STMT ELSE STMT
    (39) STMT -> . IF ( EXPR ) STMT
    (40) STMT -> . WHILE ( EXPR ) STMT
    (41) STMT -> . BREAK ;
    (42) STMT -> . CONTINUE ;
    (43) STMT -> . BLOQUE
    (44) STMT -> . TYPE ID = EXPR ;
    (45) STMT -> . TYPE ID ;
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (26) BLOQUE -> . { DECLARACION }
    (21) TYPE -> . INT
    (22) TYPE -> . BOOLEAN
    (23) TYPE -> . STRING
    (24) TYPE -> . ID
    (25) TYPE -> . TYPE BRACKETS
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 76
    RETURN          shift and go to state 87
    IF              shift and go to state 86
    WHILE           shift and go to state 69
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 71
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    {               shift and go to state 59
    INT             shift and go to state 20
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 18
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 73
    BLOQUE                         shift and go to state 74
    TYPE                           shift and go to state 77
    STMT                           shift and go to state 190
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 84

state 178

    (50) EXPR -> ID ( EXPRESIONCOMA ) .

    .               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    +               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    -               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    *               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    /               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    %               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    AND             reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    OR              reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    <               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    MENOROIGUAL     reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    >               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    MAYOROIGUAL     reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    IGUAL           reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    DIFERENTE       reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    [               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    )               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    ;               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    ,               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    ]               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)


state 179

    (46) EXPR -> ID . ID ( . EXPRESIONCOMA )
    (47) EXPR -> ID . ID ( . )
    (75) EXPRESIONCOMA -> . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    )               shift and go to state 191
    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    EXPRESIONCOMA                  shift and go to state 192
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 136

state 180

    (48) EXPR -> EXPR . ID ( . EXPRESIONCOMA )
    (49) EXPR -> EXPR . ID ( . )
    (75) EXPRESIONCOMA -> . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    )               shift and go to state 193
    ID              shift and go to state 94
    THIS            shift and go to state 79
    NEW             shift and go to state 72
    -               shift and go to state 81
    !               shift and go to state 80
    (               shift and go to state 68
    NUMERO          shift and go to state 78
    STRINGID        shift and go to state 65
    TRUE            shift and go to state 88
    FALSE           shift and go to state 75
    NULL            shift and go to state 70

    LOCATION                       shift and go to state 93
    EXPRESIONCOMA                  shift and go to state 194
    LITERAL                        shift and go to state 83
    EXPR                           shift and go to state 136

state 181

    (40) STMT -> WHILE ( EXPR ) STMT .

    ID              reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    RETURN          reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    IF              reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    WHILE           reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    BREAK           reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    CONTINUE        reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    THIS            reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    NEW             reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    -               reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    !               reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    (               reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    {               reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    INT             reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    BOOLEAN         reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    STRING          reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
