Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> PROGRAM

    (76) EXPRESIONCOMAP -> , . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPR                           shift and go to state 184
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 95

state 172

    (77) EXPRESIONCOMAP -> empty .

    )               reduce using rule 77 (EXPRESIONCOMAP -> empty .)


state 173

    (29) STMT -> ID . ID ( . EXPRESIONCOMA ) ;
    (30) STMT -> ID . ID ( . ) ;
    (46) EXPR -> ID . ID ( . EXPRESIONCOMA )
    (47) EXPR -> ID . ID ( . )
    (75) EXPRESIONCOMA -> . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    )               shift and go to state 186
    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPRESIONCOMA                  shift and go to state 185
    EXPR                           shift and go to state 137
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 95

state 174

    (38) STMT -> IF ( EXPR ) . STMT ELSE STMT
    (39) STMT -> IF ( EXPR ) . STMT
    (29) STMT -> . ID . ID ( EXPRESIONCOMA ) ;
    (30) STMT -> . ID . ID ( ) ;
    (31) STMT -> . EXPR . ID ( EXPRESIONCOMA ) ;
    (32) STMT -> . EXPR . ID ( ) ;
    (33) STMT -> . ID ( EXPRESIONCOMA ) ;
    (34) STMT -> . ID ( ) ;
    (35) STMT -> . LOCATION = EXPR ;
    (36) STMT -> . RETURN ;
    (37) STMT -> . RETURN EXPR ;
    (38) STMT -> . IF ( EXPR ) STMT ELSE STMT
    (39) STMT -> . IF ( EXPR ) STMT
    (40) STMT -> . WHILE ( EXPR ) STMT
    (41) STMT -> . BREAK ;
    (42) STMT -> . CONTINUE ;
    (43) STMT -> . BLOQUE
    (44) STMT -> . TYPE ID = EXPR ;
    (45) STMT -> . TYPE ID ;
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (26) BLOQUE -> . { DECLARACION }
    (21) TYPE -> . INT
    (22) TYPE -> . BOOLEAN
    (23) TYPE -> . STRING
    (24) TYPE -> . ID
    (25) TYPE -> . TYPE BRACKETS
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    ID              shift and go to state 79
    RETURN          shift and go to state 68
    IF              shift and go to state 81
    WHILE           shift and go to state 66
    BREAK           shift and go to state 84
    CONTINUE        shift and go to state 85
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    {               shift and go to state 56
    INT             shift and go to state 22
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 13
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPR                           shift and go to state 86
    STMT                           shift and go to state 187
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 74
    BLOQUE                         shift and go to state 78
    TYPE                           shift and go to state 87

state 175

    (31) STMT -> EXPR . ID ( . EXPRESIONCOMA ) ;
    (32) STMT -> EXPR . ID ( . ) ;
    (48) EXPR -> EXPR . ID ( . EXPRESIONCOMA )
    (49) EXPR -> EXPR . ID ( . )
    (75) EXPRESIONCOMA -> . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    )               shift and go to state 189
    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPRESIONCOMA                  shift and go to state 188
    EXPR                           shift and go to state 137
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 95

state 176

    (80) LOCATION -> EXPR [ EXPR ] .

    .               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    +               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    -               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    *               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    /               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    %               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    AND             reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    OR              reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    <               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    MENOROIGUAL     reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    >               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    MAYOROIGUAL     reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    IGUAL           reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    DIFERENTE       reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    [               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    ,               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    )               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    ;               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    =               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)
    ]               reduce using rule 80 (LOCATION -> EXPR [ EXPR ] .)


state 177

    (44) STMT -> TYPE ID = EXPR . ;
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]

    ;               shift and go to state 190
    .               shift and go to state 131
    +               shift and go to state 112
    -               shift and go to state 114
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    AND             shift and go to state 121
    OR              shift and go to state 123
    <               shift and go to state 117
    MENOROIGUAL     shift and go to state 119
    >               shift and go to state 118
    MAYOROIGUAL     shift and go to state 122
    IGUAL           shift and go to state 109
    DIFERENTE       shift and go to state 110
    [               shift and go to state 120


state 178

    (40) STMT -> WHILE ( EXPR ) STMT .

    ID              reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    RETURN          reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    IF              reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    WHILE           reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    BREAK           reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    CONTINUE        reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    THIS            reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    NEW             reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    -               reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    !               reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    (               reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    {               reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    INT             reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    BOOLEAN         reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    STRING          reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    NUMERO          reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    STRINGID        reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    TRUE            reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    FALSE           reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    NULL            reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    }               reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)
    ELSE            reduce using rule 40 (STMT -> WHILE ( EXPR ) STMT .)


state 179

    (55) EXPR -> NEW TYPE [ EXPR ] .

    ;               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    .               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    +               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    -               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    *               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    /               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    %               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    AND             reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    OR              reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    <               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    MENOROIGUAL     reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    >               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    MAYOROIGUAL     reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    IGUAL           reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    DIFERENTE       reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    [               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    )               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    ,               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)
    ]               reduce using rule 55 (EXPR -> NEW TYPE [ EXPR ] .)


state 180

    (50) EXPR -> ID ( EXPRESIONCOMA ) .

    ;               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    .               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    +               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    -               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    *               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    /               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    %               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    AND             reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    OR              reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    <               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    MENOROIGUAL     reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    >               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    MAYOROIGUAL     reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    IGUAL           reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    DIFERENTE       reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    [               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    )               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    ,               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)
    ]               reduce using rule 50 (EXPR -> ID ( EXPRESIONCOMA ) .)


state 181

    (46) EXPR -> ID . ID ( . EXPRESIONCOMA )
    (47) EXPR -> ID . ID ( . )
    (75) EXPRESIONCOMA -> . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    )               shift and go to state 192
    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPRESIONCOMA                  shift and go to state 191
    EXPR                           shift and go to state 137
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 95

state 182

    (48) EXPR -> EXPR . ID ( . EXPRESIONCOMA )
    (49) EXPR -> EXPR . ID ( . )
    (75) EXPRESIONCOMA -> . EXPR EXPRESIONCOMAP
    (46) EXPR -> . ID . ID ( EXPRESIONCOMA )
    (47) EXPR -> . ID . ID ( )
    (48) EXPR -> . EXPR . ID ( EXPRESIONCOMA )
    (49) EXPR -> . EXPR . ID ( )
    (50) EXPR -> . ID ( EXPRESIONCOMA )
    (51) EXPR -> . ID ( )
    (52) EXPR -> . LOCATION
    (53) EXPR -> . THIS
    (54) EXPR -> . NEW ID ( )
    (55) EXPR -> . NEW TYPE [ EXPR ]
    (56) EXPR -> . EXPR . LENGTH
    (57) EXPR -> . ID . LENGTH
    (58) EXPR -> . EXPR + EXPR
    (59) EXPR -> . EXPR - EXPR
    (60) EXPR -> . EXPR * EXPR
    (61) EXPR -> . EXPR / EXPR
    (62) EXPR -> . EXPR % EXPR
    (63) EXPR -> . EXPR AND EXPR
    (64) EXPR -> . EXPR OR EXPR
    (65) EXPR -> . EXPR < EXPR
    (66) EXPR -> . EXPR MENOROIGUAL EXPR
    (67) EXPR -> . EXPR > EXPR
    (68) EXPR -> . EXPR MAYOROIGUAL EXPR
    (69) EXPR -> . EXPR IGUAL EXPR
    (70) EXPR -> . EXPR DIFERENTE EXPR
    (71) EXPR -> . - EXPR
    (72) EXPR -> . ! EXPR
    (73) EXPR -> . LITERAL
    (74) EXPR -> . ( EXPR )
    (78) LOCATION -> . ID
    (79) LOCATION -> . EXPR . ID
    (80) LOCATION -> . EXPR [ EXPR ]
    (81) LITERAL -> . NUMERO
    (82) LITERAL -> . STRINGID
    (83) LITERAL -> . TRUE
    (84) LITERAL -> . FALSE
    (85) LITERAL -> . NULL

    )               shift and go to state 194
    ID              shift and go to state 97
    THIS            shift and go to state 83
    NEW             shift and go to state 67
    -               shift and go to state 73
    !               shift and go to state 70
    (               shift and go to state 72
    NUMERO          shift and go to state 76
    STRINGID        shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    NULL            shift and go to state 71

    EXPRESIONCOMA                  shift and go to state 193
    EXPR                           shift and go to state 137
    LITERAL                        shift and go to state 77
    LOCATION                       shift and go to state 95

state 183

    (33) STMT -> ID ( EXPRESIONCOMA ) ; .

    ID              reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    RETURN          reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    IF              reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    WHILE           reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    BREAK           reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    CONTINUE        reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    THIS            reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    NEW             reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    -               reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    !               reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    (               reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    {               reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    INT             reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    BOOLEAN         reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    STRING          reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    NUMERO          reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    STRINGID        reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    TRUE            reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    FALSE           reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    NULL            reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    }               reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)
    ELSE            reduce using rule 33 (STMT -> ID ( EXPRESIONCOMA ) ; .)


state 184

    (76) EXPRESIONCOMAP -> , EXPR . EXPRESIONCOMAP
    (48) EXPR -> EXPR . . ID ( EXPRESIONCOMA )
    (49) EXPR -> EXPR . . ID ( )
    (56) EXPR -> EXPR . . LENGTH
    (58) EXPR -> EXPR . + EXPR
    (59) EXPR -> EXPR . - EXPR
    (60) EXPR -> EXPR . * EXPR
    (61) EXPR -> EXPR . / EXPR
    (62) EXPR -> EXPR . % EXPR
    (63) EXPR -> EXPR . AND EXPR
    (64) EXPR -> EXPR . OR EXPR
    (65) EXPR -> EXPR . < EXPR
    (66) EXPR -> EXPR . MENOROIGUAL EXPR
    (67) EXPR -> EXPR . > EXPR
    (68) EXPR -> EXPR . MAYOROIGUAL EXPR
    (69) EXPR -> EXPR . IGUAL EXPR
    (70) EXPR -> EXPR . DIFERENTE EXPR
    (79) LOCATION -> EXPR . . ID
    (80) LOCATION -> EXPR . [ EXPR ]
    (76) EXPRESIONCOMAP -> . , EXPR EXPRESIONCOMAP
    (77) EXPRESIONCOMAP -> . empty
    (86) empty -> .

    .               shift and go to state 131
    +               shift and go to state 112
    -               shift and go to state 114
    *               shift and go to state 113
    /               shift and go to state 115
    %               shift and go to state 111
    AND             shift and go to state 121
    OR              shift and go to state 123
    <               shift and go to state 117
    MENOROIGUAL     shift and go to state 119
    >               shift and go to state 118
    MAYOROIGUAL     shift and go to state 122
    IGUAL           shift and go to state 109
    DIFERENTE       shift and go to state 110
    [               shift and go to state 120
    ,               shift and go to state 171
    )               reduce using rule 86 (empty -> .)

    EXPRESIONCOMAP                 shift and go to state 195
    empty                          shift and go to state 172

state 185

    (29) STMT -> ID . ID ( EXPRESIONCOMA . ) ;
    (46) EXPR -> ID . ID ( EXPRESIONCOMA . )

    )               shift and go to state 196


state 186

    (30) STMT -> ID . ID ( ) . ;
    (47) EXPR -> ID . ID ( ) .

    ;               shift and go to state 197
    .               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    +               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    -               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    *               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    /               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    %               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    AND             reduce using rule 47 (EXPR -> ID . ID ( ) .)
    OR              reduce using rule 47 (EXPR -> ID . ID ( ) .)
    <               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    MENOROIGUAL     reduce using rule 47 (EXPR -> ID . ID ( ) .)
    >               reduce using rule 47 (EXPR -> ID . ID ( ) .)
    MAYOROIGUAL     reduce using rule 47 (EXPR -> ID . ID ( ) .)
    IGUAL           reduce using rule 47 (EXPR -> ID . ID ( ) .)
    DIFERENTE       reduce using rule 47 (EXPR -> ID . ID ( ) .)
    [               reduce using rule 47 (EXPR -> ID . ID ( ) .)


state 187

    (38) STMT -> IF ( EXPR ) STMT . ELSE STMT
    (39) STMT -> IF ( EXPR ) STMT .

    ELSE            shift and go to state 198
    ID              reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
    RETURN          reduce using rule 39 (STMT -> IF ( EXPR ) STMT .)
